46	546	549	727
47	540	562	730
48	549	561	711
49	553	565	724
50	534	572	721
51	541	542	749
52	534	568	729
53	523	563	727
54	520	556	720
55	537	533	741
56	523	510	718
57	525	520	695
58	537	520	680
59	534	522	742
60	522	511	741
61	520	497	708
62	513	514	698
63	532	520	769
64	533	540	703
65	500	557	681
66	516	563	667
67	528	560	745
68	532	530	745
69	576	570	699
70	567	533	739
71	551	552	707
72	555	533	699
73	563	552	698
74	556	554	711
75	577	543	729
76	577	555	729
77	573	519	740
78	528	525	715
79	550	527	746
80	546	550	703
81	559	545	716
82	554	551	736
83	579	550	727
84	561	511	728
85	551	510	737
86	523	519	713
87	532	543	717
88	535	545	730
89	556	544	733
90	544	525	727
91	520	517	712
92	531	503	730
93	520	533	711
94	535	549	711
95	552	557	725
96	549	563	736
97	554	531	745
98	567	560	677
99	565	519	763
100	545	554	680
101	554	564	721
102	556	562	749
103	570	582	715
104	571	519	754
105	536	546	705
106	573	563	705
107	555	592	663
108	565	574	711
109	564	567	718
110	570	575	701
111	589	528	720
112	601	531	731
113	587	530	735
114	560	537	722
115	559	551	706
116	567	549	713
117	557	553	718
118	567	524	748
119	552	518	736
120	557	532	692
121	551	539	704
122	557	538	719
123	554	554	703
124	566	564	727
125	562	564	708
126	598	537	689
127	558	536	721
128	564	534	702
129	561	532	715
130	548	536	720
131	546	555	749
132	556	556	736
133	552	523	726
134	544	537	704
135	563	537	712
136	555	570	682
137	563	569	709
138	563	576	720
139	565	570	721
140	577	538	722
141	562	564	685
142	578	538	739
143	563	555	689
144	563	567	710
145	591	578	720
146	587	559	731
147	559	530	728
148	581	537	754
149	565	541	707
150	558	554	686
151	566	534	709
152	581	538	712
153	591	541	725
154	614	514	742
155	602	526	719
156	569	528	713
157	557	536	708
158	559	537	715
159	533	532	729
160	531	519	732
161	534	524	723
162	531	520	724
163	538	526	725
164	541	535	711
165	543	536	729
166	539	535	742
167	558	539	704
168	557	515	728
169	536	514	703
170	545	518	722
171	545	534	717
172	542	535	737
173	544	499	751
174	509	507	699
175	540	517	730
176	524	530	720
177	527	537	714
178	525	537	720
179	511	534	721
180	517	515	761
181	541	522	697
182	546	499	736
183	542	539	692
184	544	545	702
185	554	524	751
186	535	530	739
187	546	530	707
188	543	527	708
189	536	511	731
190	520	521	727
191	512	512	728
192	521	536	718
193	550	529	742
194	550	511	750
195	553	525	701
196	556	535	707
197	565	525	723
198	551	541	724
199	548	543	730
200	541	552	712
201	541	535	731
202	555	507	737
203	526	523	697
204	553	529	720
205	553	543	715
206	551	555	706
207	563	559	719
208	560	560	752
209	572	538	737
